BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-06-03,ÐÐ¢Ð Ð°Ð¾,VTBR,36692,1730421692.35,0.03726,0.03725,0.03798,0.03798,0.03765,0.03798,45953780000,0.037655,0.037655,0.03798,1730421692.35,1730421692.35,1730421692.35,,3,SUR,2.17,
TQBR,2020-06-04,ÐÐ¢Ð Ð°Ð¾,VTBR,39020,1788951383.65,0.03787,0.0368,0.0379,0.03715,0.03724,0.03715,48038880000,0.03724,0.03724,0.03715,1788951383.65,1788951383.65,1788951383.65,,3,SUR,-2.19,
TQBR,2020-06-05,ÐÐ¢Ð Ð°Ð¾,VTBR,28177,1178618729.5,0.03731,0.03719,0.037675,0.037595,0.037455,0.037595,31463070000,0.03746,0.03746,0.037595,1178618729.5,1178618729.5,1178618729.5,,3,SUR,1.2,
TQBR,2020-06-08,ÐÐ¢Ð Ð°Ð¾,VTBR,31839,1395256551.2,0.03775,0.0374,0.037945,0.037695,0.03771,0.037695,36997900000,0.03771,0.03771,0.037695,1395256551.2,1395256551.2,1395256551.2,,3,SUR,0.27,
TQBR,2020-06-09,ÐÐ¢Ð Ð°Ð¾,VTBR,31938,1043110675.85,0.0378,0.037165,0.037835,0.0377,0.03752,0.0377,27801740000,0.03752,0.03752,0.0377,1043110675.85,1043110675.85,1043110675.85,,3,SUR,0.01,
TQBR,2020-06-10,ÐÐ¢Ð Ð°Ð¾,VTBR,16932,855350224.7,0.03777,0.037365,0.037815,0.03758,0.037575,0.03758,22764120000,0.037575,0.037575,0.03758,855350224.7,855350224.7,855350224.7,,3,SUR,-0.32,
TQBR,2020-06-11,ÐÐ¢Ð Ð°Ð¾,VTBR,31532,1356638526.15,0.03727,0.03644,0.03728,0.036745,0.036705,0.036745,36959020000,0.036705,0.036705,0.036745,1356638526.15,1356638526.15,1356638526.15,,3,SUR,-2.22,
TQBR,2020-06-15,ÐÐ¢Ð Ð°Ð¾,VTBR,26028,1052669030.45,0.03615,0.03583,0.03705,0.036845,0.03643,0.036845,28893720000,0.03643,0.03643,0.036845,1052669030.45,1052669030.45,1052669030.45,,3,SUR,0.27,
TQBR,2020-06-16,ÐÐ¢Ð Ð°Ð¾,VTBR,26248,959110152.65,0.0372,0.0368,0.03743,0.03688,0.03719,0.03688,25790530000,0.03719,0.03719,0.03688,959110152.65,959110152.65,959110152.65,,3,SUR,0.09,
TQBR,2020-06-17,ÐÐ¢Ð Ð°Ð¾,VTBR,69772,914193318.9,0.03692,0.03645,0.03716,0.0365,0.036765,0.0365,24866380000,0.036765,0.036765,0.0365,914193318.9,914193318.9,914193318.9,,3,SUR,-1.03,
TQBR,2020-06-18,ÐÐ¢Ð Ð°Ð¾,VTBR,42985,1180310959.0,0.03643,0.03583,0.036495,0.0359,0.03613,0.0359,32679350000,0.03612,0.03612,0.0359,1180310959.0,1180310959.0,1180310959.0,,3,SUR,-1.64,
TQBR,2020-06-19,ÐÐ¢Ð Ð°Ð¾,VTBR,27926,1922444938.0,0.03612,0.035255,0.03635,0.035255,0.035615,0.035255,53976150000,0.035615,0.035615,0.035255,1922444938.0,1922444938.0,1922444938.0,,3,SUR,-1.8,
TQBR,2020-06-22,ÐÐ¢Ð Ð°Ð¾,VTBR,38404,1299660296.85,0.0354,0.03523,0.03575,0.035435,0.035455,0.035565,36664210000,0.035445,0.035445,0.035435,1245960174.8,1245960174.8,1245960174.8,0.0,3,SUR,0.88,
TQBR,2020-06-23,ÐÐ¢Ð Ð°Ð¾,VTBR,24284,732281368.3,0.035545,0.03543,0.03588,0.03549,0.0357,0.03554,20512740000,0.03572,0.03572,0.03549,654280854.8,654280854.8,654280854.8,0.0,3,SUR,-0.07,
TQBR,2020-06-25,ÐÐ¢Ð Ð°Ð¾,VTBR,34336,929924700.5,0.035105,0.034975,0.0356,0.035495,0.035285,0.0356,26359740000,0.03527,0.03527,0.035495,890885626.0,890885626.0,890885626.0,0.0,3,SUR,0.17,
TQBR,2020-06-26,ÐÐ¢Ð Ð°Ð¾,VTBR,26489,686078886.95,0.03558,0.03504,0.0357,0.03518,0.035305,0.03515,19433400000,0.035315,0.035315,0.03518,637034591.4,637034591.4,637034591.4,0.0,3,SUR,-1.26,
TQBR,2020-06-29,ÐÐ¢Ð Ð°Ð¾,VTBR,25420,682569632.6,0.035175,0.034845,0.03551,0.03542,0.035155,0.035485,19417280000,0.03513,0.03513,0.03542,626216653.15,626216653.15,626216653.15,0.0,3,SUR,0.95,
TQBR,2020-06-30,ÐÐ¢Ð Ð°Ð¾,VTBR,23402,754505239.25,0.03542,0.03492,0.03555,0.03492,0.035165,0.03505,21458800000,0.035175,0.035175,0.03492,688454339.2,688454339.2,688454339.2,0.0,3,SUR,-1.23,
TQBR,2020-07-02,ÐÐ¢Ð Ð°Ð¾,VTBR,23419,765163418.9,0.03513,0.03513,0.03558,0.035435,0.03541,0.03541,21612520000,0.03539,0.03539,0.035435,652040353.95,652040353.95,652040353.95,0.0,3,SUR,1.03,
TQBR,2020-07-03,ÐÐ¢Ð Ð°Ð¾,VTBR,18874,603510182.05,0.035515,0.03538,0.035695,0.0355,0.035545,0.03567,16978650000,0.03554,0.03554,0.0355,546146833.65,546146833.65,546146833.65,0.0,3,SUR,0.73,
TQBR,2020-07-06,ÐÐ¢Ð Ð°Ð¾,VTBR,26057,929183566.65,0.035975,0.0358,0.03616,0.036,0.035995,0.03608,25804320000,0.036015,0.036015,0.036,862712604.3,862712604.3,862712604.3,0.0,3,SUR,1.15,
TQBR,2020-07-07,ÐÐ¢Ð Ð°Ð¾,VTBR,24592,755561756.2,0.035995,0.035655,0.036,0.035825,0.035815,0.035735,21095430000,0.035825,0.035825,0.035825,691417303.45,691417303.45,691417303.45,0.0,3,SUR,-0.96,
TQBR,2020-07-08,ÐÐ¢Ð Ð°Ð¾,VTBR,29209,1014592964.55,0.035705,0.035275,0.03575,0.035375,0.035455,0.03551,28616380000,0.035455,0.035455,0.035375,977839027.4,977839027.4,977839027.4,0.0,3,SUR,-0.63,
TQBR,2020-07-09,ÐÐ¢Ð Ð°Ð¾,VTBR,29770,901366630.05,0.03564,0.035,0.03564,0.035025,0.03525,0.035175,25571990000,0.035255,0.035255,0.035025,834623438.2,834623438.2,834623438.2,0.0,3,SUR,-0.94,
TQBR,2020-07-10,ÐÐ¢Ð Ð°Ð¾,VTBR,21981,754910362.0,0.03494,0.03486,0.035255,0.035155,0.035095,0.035235,21517570000,0.035075,0.035075,0.035155,697066979.65,697066979.65,697066979.65,0.0,3,SUR,0.17,
TQBR,2020-07-13,ÐÐ¢Ð Ð°Ð¾,VTBR,25049,765450568.4,0.03536,0.034955,0.035395,0.035195,0.035185,0.035,21755330000,0.035205,0.035205,0.035195,664309998.8,664309998.8,664309998.8,0.0,3,SUR,-0.67,
TQBR,2020-07-14,ÐÐ¢Ð Ð°Ð¾,VTBR,41696,1291781690.9,0.03501,0.03418,0.035055,0.03476,0.034615,0.034915,37320990000,0.034605,0.034605,0.03476,1241925169.7,1241925169.7,1241925169.7,0.0,3,SUR,-0.24,
TQBR,2020-07-15,ÐÐ¢Ð Ð°Ð¾,VTBR,26803,711928780.35,0.035,0.03474,0.035055,0.034845,0.03493,0.034995,20380650000,0.03493,0.03493,0.034845,675281646.2,675281646.2,675281646.2,0.0,3,SUR,0.23,
TQBR,2020-07-16,ÐÐ¢Ð Ð°Ð¾,VTBR,19914,505393099.45,0.03476,0.034625,0.03494,0.03477,0.034745,0.03481,14545360000,0.034745,0.034745,0.03477,469940301.25,469940301.25,469940301.25,0.0,3,SUR,-0.53,
TQBR,2020-07-17,ÐÐ¢Ð Ð°Ð¾,VTBR,23216,536432351.25,0.034815,0.034605,0.03488,0.03476,0.034735,0.0348,15442940000,0.034735,0.034735,0.03476,509350742.1,509350742.1,509350742.1,0.0,3,SUR,-0.03,
TQBR,2020-07-20,ÐÐ¢Ð Ð°Ð¾,VTBR,81938,3887416342.8,0.0348,0.03465,0.037135,0.03681,0.036025,0.0371,107900140000,0.0359,0.0359,0.03681,3392279320.85,3392279320.85,3392279320.85,0.0,3,SUR,6.61,
TQBR,2020-07-21,ÐÐ¢Ð Ð°Ð¾,VTBR,98942,5356322975.65,0.03715,0.03715,0.03872,0.03795,0.038115,0.03807,140523650000,0.038115,0.038115,0.03795,5067575368.0,5067575368.0,5067575368.0,0.0,3,SUR,2.61,
TQBR,2020-07-22,ÐÐ¢Ð Ð°Ð¾,VTBR,40297,1909088797.15,0.037985,0.03752,0.03835,0.03772,0.03792,0.03789,50343730000,0.037925,0.037925,0.03772,1810933189.95,1810933189.95,1810933189.95,0.0,3,SUR,-0.47,
TQBR,2020-07-23,ÐÐ¢Ð Ð°Ð¾,VTBR,33854,1433513481.1,0.038145,0.03716,0.038205,0.037635,0.037815,0.037465,37908140000,0.037905,0.037905,0.037635,1152506662.25,1152506662.25,1152506662.25,0.0,3,SUR,-1.12,
TQBR,2020-07-24,ÐÐ¢Ð Ð°Ð¾,VTBR,28200,1112095431.7,0.03749,0.03712,0.038025,0.0379,0.037695,0.03795,29501100000,0.037675,0.037675,0.0379,1007549266.4,1007549266.4,1007549266.4,0.0,3,SUR,1.29,
TQBR,2020-07-27,ÐÐ¢Ð Ð°Ð¾,VTBR,62435,3544192884.65,0.0381,0.038045,0.0395,0.03874,0.03912,0.03921,90604760000,0.03912,0.03912,0.03874,3350394204.75,3350394204.75,3350394204.75,0.0,3,SUR,3.32,
TQBR,2020-07-28,ÐÐ¢Ð Ð°Ð¾,VTBR,29198,1255526768.3,0.0393,0.03874,0.039515,0.03883,0.038955,0.038905,32229060000,0.03896,0.03896,0.03883,1140800107.0,1140800107.0,1140800107.0,0.0,3,SUR,-0.78,
TQBR,2020-07-29,ÐÐ¢Ð Ð°Ð¾,VTBR,35127,1572952452.65,0.03882,0.0385,0.039295,0.03916,0.03895,0.03924,40381380000,0.038925,0.038925,0.03916,1390744589.7,1390744589.7,1390744589.7,0.0,3,SUR,0.86,
TQBR,2020-07-30,ÐÐ¢Ð Ð°Ð¾,VTBR,36792,1746401394.65,0.0385,0.03825,0.039115,0.03825,0.038595,0.03861,45253480000,0.0386,0.0386,0.03825,1536123157.9,1536123157.9,1536123157.9,0.0,3,SUR,-1.61,
TQBR,2020-07-31,ÐÐ¢Ð Ð°Ð¾,VTBR,24667,1095743839.15,0.03844,0.03844,0.0389,0.03852,0.0387,0.038755,28315540000,0.038705,0.038705,0.03852,1005029130.75,1005029130.75,1005029130.75,0.0,3,SUR,0.38,
TQBR,2020-08-03,ÐÐ¢Ð Ð°Ð¾,VTBR,55331,2640953027.55,0.038835,0.03876,0.040135,0.039985,0.0397,0.040125,66517620000,0.039675,0.039675,0.039985,2435919897.25,2435919897.25,2435919897.25,0.0,3,SUR,3.54,
TQBR,2020-08-04,ÐÐ¢Ð Ð°Ð¾,VTBR,38133,1758379096.0,0.0402,0.03985,0.040705,0.04046,0.040235,0.040385,43705150000,0.040225,0.040225,0.04046,1660108810.5,1660108810.5,1660108810.5,0.0,3,SUR,0.65,
TQBR,2020-08-05,ÐÐ¢Ð Ð°Ð¾,VTBR,146663,7253518468.7,0.04053,0.03811,0.040725,0.03849,0.03877,0.03855,187088610000,0.038775,0.038775,0.03849,7070840089.55,7070840089.55,7070840089.55,0.0,3,SUR,-4.54,
TQBR,2020-08-06,ÐÐ¢Ð Ð°Ð¾,VTBR,81244,3254746312.75,0.03856,0.03743,0.03878,0.03782,0.037995,0.03783,85657880000,0.038005,0.038005,0.03782,3076694606.3,3076694606.3,3076694606.3,0.0,3,SUR,-1.87,
TQBR,2020-08-07,ÐÐ¢Ð Ð°Ð¾,VTBR,81111,3715065787.1,0.03782,0.036595,0.03794,0.0366,0.03705,0.03672,100285270000,0.03706,0.03706,0.0366,3534510970.1,3534510970.1,3534510970.1,0.0,3,SUR,-2.93,
TQBR,2020-08-10,ÐÐ¢Ð Ð°Ð¾,VTBR,40914,1474899305.55,0.0367,0.03651,0.03705,0.036585,0.03682,0.036755,40059580000,0.036825,0.036825,0.036585,1370582769.9,1370582769.9,1370582769.9,0.0,3,SUR,0.1,
TQBR,2020-08-11,ÐÐ¢Ð Ð°Ð¾,VTBR,45446,2193169529.7,0.03665,0.036605,0.037455,0.037215,0.03714,0.03693,59060670000,0.03714,0.03714,0.037215,2005822611.95,2005822611.95,2005822611.95,0.0,3,SUR,0.48,
TQBR,2020-08-12,ÐÐ¢Ð Ð°Ð¾,VTBR,38394,1495584697.95,0.03717,0.036935,0.0377,0.03756,0.037425,0.03768,39962170000,0.037405,0.037405,0.03756,1348634917.55,1348634917.55,1348634917.55,0.0,3,SUR,2.03,
TQBR,2020-08-13,ÐÐ¢Ð Ð°Ð¾,VTBR,32655,1303649694.0,0.03759,0.037455,0.037985,0.037795,0.037745,0.03764,34535440000,0.03776,0.03776,0.037795,1204368858.2,1204368858.2,1204368858.2,0.0,3,SUR,-0.11,
TQBR,2020-08-14,ÐÐ¢Ð Ð°Ð¾,VTBR,22747,943049561.6,0.03778,0.037275,0.037845,0.0378,0.037595,0.03772,25084530000,0.037585,0.037585,0.0378,875930886.35,875930886.35,875930886.35,0.0,3,SUR,0.21,
TQBR,2020-08-17,ÐÐ¢Ð Ð°Ð¾,VTBR,32311,1360532248.65,0.03785,0.03737,0.0381,0.03763,0.03772,0.03761,36069770000,0.03773,0.03773,0.03763,1265633176.95,1265633176.95,1265633176.95,0.0,3,SUR,-0.29,
TQBR,2020-08-18,ÐÐ¢Ð Ð°Ð¾,VTBR,19955,728402791.55,0.037575,0.03717,0.037735,0.03747,0.037435,0.037355,19458890000,0.037435,0.037435,0.03747,679980395.45,679980395.45,679980395.45,0.0,3,SUR,-0.68,
TQBR,2020-08-19,ÐÐ¢Ð Ð°Ð¾,VTBR,18068,677661803.3,0.03732,0.037245,0.03766,0.037625,0.03751,0.037445,18066600000,0.03751,0.03751,0.037625,625958586.05,625958586.05,625958586.05,0.0,3,SUR,0.24,
TQBR,2020-08-20,ÐÐ¢Ð Ð°Ð¾,VTBR,29347,1074095806.65,0.037325,0.03671,0.037345,0.036775,0.037025,0.03697,29008710000,0.037035,0.037035,0.036775,997536262.45,997536262.45,997536262.45,0.0,3,SUR,-1.27,
TQBR,2020-08-21,ÐÐ¢Ð Ð°Ð¾,VTBR,38096,1265693416.4,0.03701,0.036075,0.0371,0.036275,0.03652,0.03636,34656660000,0.036545,0.036545,0.036275,1119764334.35,1119764334.35,1119764334.35,0.0,3,SUR,-1.65,
TQBR,2020-08-24,ÐÐ¢Ð Ð°Ð¾,VTBR,40768,1491170718.6,0.03646,0.036005,0.03666,0.036205,0.03634,0.036315,41049570000,0.03633,0.03633,0.036205,1417109945.95,1417109945.95,1417109945.95,0.0,3,SUR,-0.12,
TQBR,2020-08-25,ÐÐ¢Ð Ð°Ð¾,VTBR,45660,1303985308.35,0.03632,0.03565,0.03646,0.035665,0.03595,0.03585,36272520000,0.03596,0.03596,0.035665,1236915484.75,1236915484.75,1236915484.75,0.0,3,SUR,-1.28,
TQBR,2020-08-26,ÐÐ¢Ð Ð°Ð¾,VTBR,35548,1138074254.8,0.03579,0.03536,0.03608,0.03602,0.03579,0.036065,31798930000,0.035775,0.035775,0.03602,1067760970.35,1067760970.35,1067760970.35,0.0,3,SUR,0.6,
TQBR,2020-08-27,ÐÐ¢Ð Ð°Ð¾,VTBR,22454,808870492.25,0.03605,0.03595,0.03637,0.03618,0.036125,0.03609,22391500000,0.036125,0.036125,0.03618,767289333.6,767289333.6,767289333.6,0.0,3,SUR,0.07,
TQBR,2020-08-28,ÐÐ¢Ð Ð°Ð¾,VTBR,18227,543452277.15,0.036155,0.0358,0.036275,0.035945,0.03594,0.03595,15121180000,0.035945,0.035945,0.035945,493969324.75,493969324.75,493969324.75,0.0,3,SUR,-0.39,
TQBR,2020-08-31,ÐÐ¢Ð Ð°Ð¾,VTBR,31492,1062231833.45,0.03606,0.035055,0.036195,0.035055,0.03561,0.035375,29831200000,0.03564,0.03564,0.035055,923493542.8,923493542.8,923493542.8,0.0,3,SUR,-1.6,
TQBR,2020-09-01,ÐÐ¢Ð Ð°Ð¾,VTBR,25673,879727612.35,0.035435,0.03537,0.036085,0.036085,0.035735,0.036065,24617740000,0.03572,0.03572,0.036085,827427895.05,827427895.05,827427895.05,0.0,3,SUR,1.95,
TQBR,2020-09-02,ÐÐ¢Ð Ð°Ð¾,VTBR,30696,1069672816.0,0.0361,0.03516,0.03616,0.03548,0.035665,0.035555,29992580000,0.035685,0.035685,0.03548,944626765.95,944626765.95,944626765.95,0.0,3,SUR,-1.41,
TQBR,2020-09-03,ÐÐ¢Ð Ð°Ð¾,VTBR,41282,1202169700.9,0.035535,0.034925,0.03562,0.035295,0.03521,0.03508,34146140000,0.03521,0.03521,0.035295,1124029740.25,1124029740.25,1124029740.25,0.0,3,SUR,-1.34,
TQBR,2020-09-04,ÐÐ¢Ð Ð°Ð¾,VTBR,21258,738517413.85,0.034985,0.034805,0.0354,0.03518,0.03521,0.035335,20974240000,0.0352,0.0352,0.03518,683988873.65,683988873.65,683988873.65,0.0,3,SUR,0.73,
TQBR,2020-09-07,ÐÐ¢Ð Ð°Ð¾,VTBR,18000,498809455.55,0.03525,0.035085,0.035445,0.03509,0.03524,0.03521,14155070000,0.03524,0.03524,0.03509,474630523.65,474630523.65,474630523.65,0.0,3,SUR,-0.35,
TQBR,2020-09-08,ÐÐ¢Ð Ð°Ð¾,VTBR,33413,935808962.55,0.03525,0.0345,0.035285,0.034765,0.034795,0.034825,26895620000,0.034795,0.034795,0.034765,868154078.25,868154078.25,868154078.25,0.0,3,SUR,-1.09,
TQBR,2020-09-09,ÐÐ¢Ð Ð°Ð¾,VTBR,18999,517167055.1,0.03483,0.03471,0.03506,0.035005,0.034925,0.03503,14808510000,0.034915,0.034915,0.035005,476356147.45,476356147.45,476356147.45,0.0,3,SUR,0.59,
TQBR,2020-09-10,ÐÐ¢Ð Ð°Ð¾,VTBR,28777,865210497.35,0.03505,0.034615,0.035485,0.035325,0.035055,0.03515,24680060000,0.035045,0.035045,0.035325,787851395.6,787851395.6,787851395.6,0.0,3,SUR,0.34,
TQBR,2020-09-11,ÐÐ¢Ð Ð°Ð¾,VTBR,15954,468069850.95,0.03524,0.03509,0.03544,0.03538,0.035305,0.03542,13257920000,0.035295,0.035295,0.03538,423009854.0,423009854.0,423009854.0,0.0,3,SUR,0.77,
TQBR,2020-09-14,ÐÐ¢Ð Ð°Ð¾,VTBR,28165,873907135.35,0.03553,0.03548,0.035875,0.03568,0.035695,0.0358,24480920000,0.035695,0.035695,0.03568,832155787.05,832155787.05,832155787.05,0.0,3,SUR,1.07,
TQBR,2020-09-15,ÐÐ¢Ð Ð°Ð¾,VTBR,29518,897742672.25,0.03583,0.035635,0.03625,0.036075,0.036005,0.036185,24933190000,0.036,0.036,0.036075,849524526.0,849524526.0,849524526.0,0.0,3,SUR,1.08,
TQBR,2020-09-16,ÐÐ¢Ð Ð°Ð¾,VTBR,26445,793501236.8,0.03624,0.035685,0.036345,0.035805,0.035965,0.035795,22062020000,0.03598,0.03598,0.035805,728075118.9,728075118.9,728075118.9,0.0,3,SUR,-1.08,
TQBR,2020-09-17,ÐÐ¢Ð Ð°Ð¾,VTBR,26426,870344625.65,0.03561,0.035345,0.03577,0.03565,0.03555,0.035705,24480770000,0.035545,0.035545,0.03565,830467172.3,830467172.3,830467172.3,0.0,3,SUR,-0.25,
TQBR,2020-09-18,ÐÐ¢Ð Ð°Ð¾,VTBR,21595,795133630.75,0.03576,0.035255,0.0358,0.035535,0.035505,0.03549,22396030000,0.03551,0.03551,0.035535,747171077.9,747171077.9,747171077.9,0.0,3,SUR,-0.6,
TQBR,2020-09-21,ÐÐ¢Ð Ð°Ð¾,VTBR,34942,944957515.75,0.035475,0.03455,0.035475,0.034805,0.03492,0.034855,27058740000,0.03493,0.03493,0.034805,871726726.5,871726726.5,871726726.5,0.0,3,SUR,-1.79,
TQBR,2020-09-22,ÐÐ¢Ð Ð°Ð¾,VTBR,52142,1766978836.55,0.034835,0.0343,0.035115,0.0343,0.0346,0.034635,51071170000,0.03462,0.03462,0.0343,1584421511.55,1584421511.55,1584421511.55,0.0,3,SUR,-0.63,
TQBR,2020-09-23,ÐÐ¢Ð Ð°Ð¾,VTBR,34956,946317060.65,0.0346,0.0343,0.034875,0.03434,0.034585,0.034355,27369640000,0.034595,0.034595,0.03434,853421050.55,853421050.55,853421050.55,0.0,3,SUR,-0.81,
TQBR,2020-09-24,ÐÐ¢Ð Ð°Ð¾,VTBR,38999,1214334217.85,0.03414,0.03402,0.0346,0.03428,0.034225,0.034275,35481010000,0.034225,0.034225,0.03428,1142920818.55,1142920818.55,1142920818.55,0.0,3,SUR,-0.23,
TQBR,2020-09-25,ÐÐ¢Ð Ð°Ð¾,VTBR,28112,639802014.65,0.03434,0.03391,0.03439,0.034125,0.0341,0.034225,18763710000,0.03409,0.03409,0.034125,590890545.0,590890545.0,590890545.0,0.0,3,SUR,-0.15,
TQBR,2020-09-28,ÐÐ¢Ð Ð°Ð¾,VTBR,26270,632715935.3,0.034255,0.03417,0.03459,0.034385,0.03441,0.034495,18386560000,0.034405,0.034405,0.034385,584445338.6,584445338.6,584445338.6,0.0,3,SUR,0.79,
TQBR,2020-09-29,ÐÐ¢Ð Ð°Ð¾,VTBR,37675,1152861540.2,0.0345,0.03363,0.03488,0.03467,0.0343,0.03458,33614040000,0.03428,0.03428,0.03467,1086664475.95,1086664475.95,1086664475.95,0.0,3,SUR,0.25,
TQBR,2020-09-30,ÐÐ¢Ð Ð°Ð¾,VTBR,25305,670473188.45,0.034545,0.03427,0.03475,0.034465,0.03447,0.034475,19438520000,0.03449,0.03449,0.034465,613210165.75,613210165.75,613210165.75,0.0,3,SUR,-0.3,
TQBR,2020-10-01,ÐÐ¢Ð Ð°Ð¾,VTBR,21895,482164010.8,0.034645,0.03415,0.034705,0.0343,0.03435,0.03425,14037380000,0.034375,0.034375,0.0343,404184928.1,404184928.1,404184928.1,0.0,3,SUR,-0.65,
TQBR,2020-10-02,ÐÐ¢Ð Ð°Ð¾,VTBR,32238,665644179.05,0.03374,0.03351,0.0339,0.03373,0.03369,0.033835,19757220000,0.03368,0.03368,0.03373,627673450.2,627673450.2,627673450.2,0.0,3,SUR,-1.21,
TQBR,2020-10-05,ÐÐ¢Ð Ð°Ð¾,VTBR,25470,499483503.15,0.03395,0.0336,0.03398,0.033745,0.033735,0.03375,14806130000,0.033735,0.033735,0.033745,462653737.7,462653737.7,462653737.7,0.0,3,SUR,-0.25,
TQBR,2020-10-06,ÐÐ¢Ð Ð°Ð¾,VTBR,21787,482216104.45,0.033745,0.033695,0.034065,0.033985,0.033905,0.03379,14221960000,0.033905,0.033905,0.033985,396856240.4,396856240.4,396856240.4,0.0,3,SUR,0.12,
TQBR,2020-10-07,ÐÐ¢Ð Ð°Ð¾,VTBR,36303,795693241.3,0.0338,0.03319,0.03395,0.03326,0.0335,0.033405,23753780000,0.03351,0.03351,0.03326,736107237.3,736107237.3,736107237.3,0.0,3,SUR,-1.14,
TQBR,2020-10-08,ÐÐ¢Ð Ð°Ð¾,VTBR,25583,618626122.65,0.0334,0.033055,0.033505,0.03344,0.033325,0.033395,18563020000,0.03333,0.03333,0.03344,519408657.65,519408657.65,519408657.65,0.0,3,SUR,-0.03,
TQBR,2020-10-09,ÐÐ¢Ð Ð°Ð¾,VTBR,22848,463560004.75,0.033475,0.033005,0.033475,0.03318,0.03322,0.033205,13953360000,0.033225,0.033225,0.03318,434306222.9,434306222.9,434306222.9,0.0,3,SUR,-0.57,
TQBR,2020-10-12,ÐÐ¢Ð Ð°Ð¾,VTBR,30738,444534795.55,0.033195,0.033115,0.03354,0.033225,0.03329,0.03323,13353250000,0.033295,0.033295,0.033225,420092525.05,420092525.05,420092525.05,0.0,3,SUR,0.08,
TQBR,2020-10-13,ÐÐ¢Ð Ð°Ð¾,VTBR,33367,403061683.7,0.03318,0.032915,0.03338,0.033035,0.033135,0.03304,12164670000,0.03315,0.03315,0.033035,354430676.4,354430676.4,354430676.4,0.0,3,SUR,-0.57,
TQBR,2020-10-14,ÐÐ¢Ð Ð°Ð¾,VTBR,25772,425559690.55,0.032965,0.032805,0.033295,0.03324,0.033145,0.033225,12838710000,0.03314,0.03314,0.03324,395735891.65,395735891.65,395735891.65,0.0,3,SUR,0.56,
TQBR,2020-10-15,ÐÐ¢Ð Ð°Ð¾,VTBR,41022,819064901.65,0.03312,0.032405,0.033185,0.032595,0.03272,0.032655,25034160000,0.032725,0.032725,0.032595,772341562.05,772341562.05,772341562.05,0.0,3,SUR,-1.72,
TQBR,2020-10-16,ÐÐ¢Ð Ð°Ð¾,VTBR,37708,643403969.2,0.0326,0.032005,0.032675,0.032045,0.032245,0.03202,19953610000,0.032265,0.032265,0.032045,573850410.6,573850410.6,573850410.6,0.0,3,SUR,-1.94,
TQBR,2020-10-19,ÐÐ¢Ð Ð°Ð¾,VTBR,44214,679118589.25,0.03212,0.031625,0.032295,0.031845,0.03192,0.031725,21276610000,0.03194,0.03194,0.031845,600835100.3,600835100.3,600835100.3,0.0,3,SUR,-0.92,
TQBR,2020-10-20,ÐÐ¢Ð Ð°Ð¾,VTBR,100933,3564651813.8,0.0318,0.0315,0.03398,0.033755,0.033155,0.03389,107520980000,0.033085,0.033085,0.033755,3209445797.75,3209445797.75,3209445797.75,0.0,3,SUR,6.82,
TQBR,2020-10-21,ÐÐ¢Ð Ð°Ð¾,VTBR,78771,3130467467.45,0.03396,0.033325,0.03467,0.033385,0.034055,0.0336,91922600000,0.034075,0.034075,0.033385,3018306476.65,3018306476.65,3018306476.65,0.0,3,SUR,-0.86,
TQBR,2020-10-22,ÐÐ¢Ð Ð°Ð¾,VTBR,66726,2247237088.4,0.0334,0.03325,0.03478,0.034725,0.03423,0.03464,65648000000,0.034205,0.034205,0.034725,2097398757.15,2097398757.15,2097398757.15,0.0,3,SUR,3.1,
TQBR,2020-10-23,ÐÐ¢Ð Ð°Ð¾,VTBR,47868,1360727445.2,0.03461,0.03427,0.035145,0.034895,0.03469,0.034785,39225860000,0.034685,0.034685,0.034895,1269492643.8,1269492643.8,1269492643.8,0.0,3,SUR,0.42,
TQBR,2020-10-26,ÐÐ¢Ð Ð°Ð¾,VTBR,38983,916579869.15,0.034725,0.033885,0.03473,0.034085,0.03435,0.034115,26684250000,0.034415,0.034415,0.034085,766181404.25,766181404.25,766181404.25,0.0,3,SUR,-1.93,
TQBR,2020-10-27,ÐÐ¢Ð Ð°Ð¾,VTBR,33214,802042622.55,0.03416,0.0334,0.034425,0.03353,0.033705,0.033435,23796420000,0.033725,0.033725,0.03353,724334504.7,724334504.7,724334504.7,0.0,3,SUR,-1.99,
TQBR,2020-10-28,ÐÐ¢Ð Ð°Ð¾,VTBR,49402,1168649301.35,0.033435,0.0322,0.033435,0.03224,0.03267,0.032225,35777770000,0.032705,0.032705,0.03224,1045477833.6,1045477833.6,1045477833.6,0.0,3,SUR,-3.62,
TQBR,2020-10-29,ÐÐ¢Ð Ð°Ð¾,VTBR,43201,1278638819.2,0.03237,0.03205,0.0331,0.0327,0.03255,0.03276,39284930000,0.032525,0.032525,0.0327,1175863991.6,1175863991.6,1175863991.6,0.0,3,SUR,1.66,
