BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-05-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12702,534509987.0,1108.4,1092.0,1150.6,1144.2,1132.2,1144.2,472120,1132.2,1132.2,1144.2,534509987.0,534509987.0,534509987.0,,3,SUR,3.75,
TQBR,2020-05-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13314,678908482.8,1147.6,1133.2,1178.6,1167.2,1154.6,1167.2,588043,1154.6,1154.6,1167.2,678908482.8,678908482.8,678908482.8,,3,SUR,2.01,
TQBR,2020-05-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8050,414613724.2,1154.2,1137.0,1186.4,1184.6,1162.8,1184.6,356580,1162.8,1162.8,1184.6,414613724.2,414613724.2,414613724.2,,3,SUR,1.49,
TQBR,2020-05-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11358,340387461.8,1199.0,1184.8,1232.2,1213.4,1210.2,1213.4,281298,1210.0,1210.0,1213.4,340387461.8,340387461.8,340387461.8,,3,SUR,2.43,
TQBR,2020-05-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12469,513215100.8,1226.0,1201.0,1231.0,1221.2,1215.8,1221.2,422163,1215.6,1215.6,1221.2,513215100.8,513215100.8,513215100.8,,3,SUR,0.64,
TQBR,2020-05-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14467,617489627.0,1222.0,1211.0,1277.8,1245.8,1251.2,1245.8,493563,1251.0,1251.0,1245.8,617489627.0,617489627.0,617489627.0,,3,SUR,2.01,
TQBR,2020-05-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20359,765597848.6,1249.8,1249.8,1293.8,1273.2,1275.0,1273.2,600488,1275.0,1275.0,1273.2,765597848.6,765597848.6,765597848.6,,3,SUR,2.2,
TQBR,2020-05-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17167,2907078837.8,1273.0,1202.2,1279.8,1253.0,1247.2,1253.0,2331135,1247.0,1247.0,1253.0,2907078837.8,2907078837.8,2907078837.8,,3,SUR,-1.59,
TQBR,2020-06-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16855,529879028.6,1259.8,1186.0,1268.6,1203.8,1221.8,1203.8,434552,1219.4,1219.4,1203.8,529879028.6,529879028.6,529879028.6,,3,SUR,-3.93,
TQBR,2020-06-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12771,572372342.6,1212.0,1176.0,1261.2,1258.6,1218.6,1258.6,469751,1218.4,1218.4,1258.6,572372342.6,572372342.6,572372342.6,,3,SUR,4.55,
TQBR,2020-06-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9697,429214191.4,1259.0,1231.0,1276.8,1235.6,1250.0,1235.6,343385,1250.0,1250.0,1235.6,429214191.4,429214191.4,429214191.4,,3,SUR,-1.83,
TQBR,2020-06-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10641,339917205.2,1242.8,1209.0,1250.0,1215.0,1222.6,1215.0,278034,1222.6,1222.6,1215.0,339917205.2,339917205.2,339917205.2,,3,SUR,-1.67,
TQBR,2020-06-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7129,193175651.8,1217.0,1206.0,1229.0,1222.4,1219.0,1222.4,158484,1218.8,1218.8,1222.4,193175651.8,193175651.8,193175651.8,,3,SUR,0.61,
TQBR,2020-06-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10371,334862941.6,1230.0,1216.4,1262.4,1246.8,1247.2,1246.8,268503,1247.2,1247.2,1246.8,334862941.6,334862941.6,334862941.6,,3,SUR,2.0,
TQBR,2020-06-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14355,406406784.4,1256.0,1180.0,1259.4,1214.0,1209.2,1214.0,336128,1209.0,1209.0,1214.0,406406784.4,406406784.4,406406784.4,,3,SUR,-2.63,
TQBR,2020-06-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6006,188759246.4,1205.2,1191.0,1224.0,1211.4,1207.0,1211.2,156397,1207.0,1207.0,1211.4,188759246.4,188759246.4,188759246.4,,3,SUR,-0.23,
TQBR,2020-06-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8316,284949650.2,1197.6,1172.2,1212.8,1205.0,1199.2,1205.0,237636,1199.2,1199.2,1205.0,284949650.2,284949650.2,284949650.2,,3,SUR,-0.51,
TQBR,2020-06-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11758,433630794.6,1180.2,1139.8,1278.8,1250.0,1246.2,1250.0,347982,1246.2,1246.2,1250.0,433630794.6,433630794.6,433630794.6,,3,SUR,3.73,
TQBR,2020-06-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23501,963122394.0,1239.2,1235.4,1330.0,1312.8,1306.6,1312.8,737100,1306.6,1306.6,1312.8,963122394.0,963122394.0,963122394.0,,3,SUR,5.02,
TQBR,2020-06-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8836,270663928.8,1319.6,1296.4,1328.0,1309.6,1318.4,1309.6,205312,1318.4,1318.4,1309.6,270663928.8,270663928.8,270663928.8,,3,SUR,-0.24,
TQBR,2020-06-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13051,266156869.2,1308.2,1306.0,1336.8,1335.0,1320.8,1335.0,201518,1320.8,1320.8,1335.0,266156869.2,266156869.2,266156869.2,,3,SUR,1.94,
TQBR,2020-06-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6712,142580182.0,1344.0,1329.6,1355.2,1335.4,1343.6,1335.4,106126,1343.4,1343.4,1335.4,142580182.0,142580182.0,142580182.0,,3,SUR,0.03,
TQBR,2020-06-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10985,353982132.4,1336.0,1250.0,1378.4,1371.8,1342.4,1371.8,263697,1342.4,1342.4,1371.8,353982132.4,353982132.4,353982132.4,0.0,3,SUR,2.73,
TQBR,2020-06-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22286,565467896.6,1380.0,1374.0,1456.8,1436.2,1434.8,1436.2,394282,1434.2,1434.2,1436.2,565467896.6,565467896.6,565467896.6,0.0,3,SUR,4.69,
TQBR,2020-06-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13232,477951224.6,1420.0,1410.4,1476.4,1457.4,1456.0,1457.4,328283,1456.0,1456.0,1457.4,477951224.6,477951224.6,477951224.6,0.0,3,SUR,1.48,
TQBR,2020-06-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11383,369585560.8,1457.6,1453.0,1507.8,1462.2,1479.8,1462.2,249767,1479.8,1479.8,1462.2,369585560.8,369585560.8,369585560.8,0.0,3,SUR,0.33,
TQBR,2020-06-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11537,414174892.6,1450.0,1413.6,1479.0,1458.0,1450.4,1458.0,285584,1450.2,1450.2,1458.0,414174892.6,414174892.6,414174892.6,0.0,3,SUR,-0.29,
TQBR,2020-06-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9528,391595651.0,1469.8,1407.6,1488.8,1437.6,1447.4,1437.6,270579,1447.2,1447.2,1437.6,391595651.0,391595651.0,391595651.0,0.0,3,SUR,-1.4,
TQBR,2020-07-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7659,233415306.4,1440.2,1402.0,1447.2,1447.0,1425.2,1447.0,163773,1425.2,1425.2,1447.0,233415306.4,233415306.4,233415306.4,0.0,3,SUR,0.65,
TQBR,2020-07-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,4739,109278993.6,1426.2,1426.2,1472.6,1456.0,1459.2,1456.0,74890,1459.2,1459.2,1456.0,109278993.6,109278993.6,109278993.6,0.0,3,SUR,0.62,
TQBR,2020-07-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9000,257048412.2,1481.0,1456.0,1515.0,1503.8,1497.8,1503.8,171618,1497.8,1497.8,1503.8,257048412.2,257048412.2,257048412.2,0.0,3,SUR,3.28,
TQBR,2020-07-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7290,180679008.4,1480.4,1480.4,1516.8,1490.0,1490.4,1490.0,121231,1490.4,1490.4,1490.0,180679008.4,180679008.4,180679008.4,0.0,3,SUR,-0.92,
TQBR,2020-07-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5251,108302538.4,1472.0,1436.0,1496.4,1460.0,1462.0,1460.0,74077,1462.0,1462.0,1460.0,108302538.4,108302538.4,108302538.4,0.0,3,SUR,-2.01,
TQBR,2020-07-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,4181,101000815.8,1463.0,1452.2,1489.0,1470.2,1467.6,1470.2,68821,1467.6,1467.6,1470.2,101000815.8,101000815.8,101000815.8,0.0,3,SUR,0.7,
TQBR,2020-07-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5934,173729338.4,1460.2,1445.0,1507.8,1504.4,1495.0,1504.4,116213,1495.0,1495.0,1504.4,173729338.4,173729338.4,173729338.4,0.0,3,SUR,2.33,
TQBR,2020-07-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7530,196888191.8,1509.8,1500.0,1551.2,1540.6,1533.8,1540.6,128373,1533.8,1533.8,1540.6,196888191.8,196888191.8,196888191.8,0.0,3,SUR,2.41,
TQBR,2020-07-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8013,237472357.4,1522.6,1508.0,1554.8,1531.6,1538.8,1531.6,154324,1538.8,1538.8,1531.6,237472357.4,237472357.4,237472357.4,0.0,3,SUR,-0.58,
TQBR,2020-07-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5644,169655456.6,1543.0,1536.2,1585.0,1583.0,1560.0,1583.0,108763,1559.8,1559.8,1583.0,169655456.6,169655456.6,169655456.6,0.0,3,SUR,3.36,
TQBR,2020-07-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6928,168570130.8,1583.0,1570.4,1617.0,1615.8,1601.6,1615.8,105260,1601.4,1601.4,1615.8,168570130.8,168570130.8,168570130.8,0.0,3,SUR,2.07,
TQBR,2020-07-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11976,364205097.4,1625.0,1605.2,1682.6,1655.8,1657.0,1655.8,219808,1657.0,1657.0,1655.8,364205097.4,364205097.4,364205097.4,0.0,3,SUR,2.48,
TQBR,2020-07-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7435,217993896.6,1664.8,1632.2,1672.0,1661.2,1657.4,1661.2,131531,1657.4,1657.4,1661.2,217993896.6,217993896.6,217993896.6,0.0,3,SUR,0.33,
TQBR,2020-07-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12014,319038220.0,1650.2,1640.0,1750.0,1722.6,1713.2,1722.6,186237,1713.0,1713.0,1722.6,319038220.0,319038220.0,319038220.0,0.0,3,SUR,3.7,
TQBR,2020-07-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11962,319649365.2,1729.8,1724.4,1785.0,1770.0,1761.6,1770.0,181469,1761.4,1761.4,1770.0,319649365.2,319649365.2,319649365.2,0.0,3,SUR,2.75,
TQBR,2020-07-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12040,409458967.6,1793.6,1706.8,1794.0,1756.0,1750.2,1756.0,233967,1750.0,1750.0,1756.0,409458967.6,409458967.6,409458967.6,0.0,3,SUR,-0.79,
TQBR,2020-07-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6694,175805647.2,1721.2,1711.8,1782.0,1775.8,1750.4,1775.8,100444,1750.2,1750.2,1775.8,175805647.2,175805647.2,175805647.2,0.0,3,SUR,1.13,
TQBR,2020-07-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10354,364099826.6,1787.6,1752.2,1845.4,1832.0,1812.6,1832.0,200883,1812.4,1812.4,1832.0,364099826.6,364099826.6,364099826.6,0.0,3,SUR,3.16,
TQBR,2020-07-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17715,616313580.8,1832.0,1800.8,1909.6,1804.6,1862.4,1804.6,330977,1862.2,1862.2,1804.6,616313580.8,616313580.8,616313580.8,0.0,3,SUR,-1.5,
TQBR,2020-07-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11258,341348624.0,1808.0,1794.0,1844.0,1818.0,1819.4,1818.0,187618,1819.4,1819.4,1818.0,341348624.0,341348624.0,341348624.0,0.0,3,SUR,0.74,
TQBR,2020-07-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10916,332823873.0,1820.0,1725.0,1828.4,1778.2,1784.2,1778.2,186550,1784.2,1784.2,1778.2,332823873.0,332823873.0,332823873.0,0.0,3,SUR,-2.19,
TQBR,2020-07-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10469,347156406.0,1779.8,1770.4,1875.0,1870.0,1841.0,1870.0,188415,1842.6,1842.6,1870.0,347156406.0,347156406.0,347156406.0,0.0,3,SUR,5.16,
TQBR,2020-08-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15792,473455688.0,1897.0,1840.2,1904.2,1892.8,1889.8,1879.2,250541,1890.8,1890.8,1892.8,439773722.8,439773722.8,439773722.8,0.0,3,SUR,0.49,
TQBR,2020-08-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5307,154276092.4,1889.6,1875.0,1893.8,1883.6,1883.8,1884.0,81895,1883.8,1883.8,1883.6,143464588.4,143464588.4,143464588.4,0.0,3,SUR,0.26,
TQBR,2020-08-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10582,312109875.2,1876.8,1867.2,1952.8,1926.0,1917.4,1951.4,162774,1915.0,1915.0,1926.0,266441800.4,266441800.4,266441800.4,0.0,3,SUR,3.58,
TQBR,2020-08-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18354,548378392.8,1952.0,1904.6,1996.2,1927.0,1943.4,1943.2,282191,1943.6,1943.6,1927.0,522363210.2,522363210.2,522363210.2,0.0,3,SUR,-0.42,
TQBR,2020-08-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9355,243757717.2,1964.0,1905.2,1964.0,1910.0,1932.2,1919.0,126159,1933.4,1933.4,1910.0,224244018.2,224244018.2,224244018.2,0.0,3,SUR,-1.25,
TQBR,2020-08-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24793,700934732.0,1937.0,1801.0,1944.2,1820.0,1857.6,1856.2,377351,1858.0,1858.0,1820.0,605212088.6,605212088.6,605212088.6,0.0,3,SUR,-3.27,
TQBR,2020-08-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15577,510288696.4,1878.0,1790.0,1888.0,1798.0,1833.2,1800.0,278374,1835.0,1835.0,1798.0,480204785.4,480204785.4,480204785.4,0.0,3,SUR,-3.03,
TQBR,2020-08-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15055,405199342.4,1804.0,1757.0,1848.8,1773.2,1782.6,1824.0,227309,1778.8,1778.8,1773.2,351275597.0,351275597.0,351275597.0,0.0,3,SUR,1.33,
TQBR,2020-08-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15444,477047992.8,1818.0,1751.0,1818.0,1758.0,1774.6,1770.0,268708,1776.0,1776.0,1758.0,439103402.8,439103402.8,439103402.8,0.0,3,SUR,-2.96,
TQBR,2020-08-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21246,544976005.2,1751.4,1690.8,1762.2,1709.0,1720.2,1720.6,316806,1720.4,1720.4,1709.0,521501664.2,521501664.2,521501664.2,0.0,3,SUR,-2.79,
TQBR,2020-08-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22997,735032708.8,1703.2,1702.4,1799.0,1793.0,1748.6,1788.4,419867,1748.6,1748.6,1793.0,697273130.6,697273130.6,697273130.6,0.0,3,SUR,3.94,
TQBR,2020-08-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9840,269212568.2,1828.6,1750.0,1834.6,1797.0,1774.4,1771.2,151717,1774.2,1774.2,1797.0,253941857.6,253941857.6,253941857.6,0.0,3,SUR,-0.96,
TQBR,2020-08-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14812,611947136.6,1770.2,1751.6,1855.0,1837.2,1807.8,1804.0,338530,1806.8,1806.8,1837.2,574711635.8,574711635.8,574711635.8,0.0,3,SUR,1.85,
TQBR,2020-08-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10678,486775148.0,1819.0,1776.6,1845.0,1828.0,1813.6,1824.0,268414,1813.2,1813.2,1828.0,468921699.8,468921699.8,468921699.8,0.0,3,SUR,1.11,
TQBR,2020-08-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14025,497245710.6,1827.6,1824.6,1900.0,1893.8,1878.2,1892.0,264750,1878.0,1878.0,1893.8,479284688.2,479284688.2,479284688.2,0.0,3,SUR,3.73,
TQBR,2020-08-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9548,235201881.0,1895.2,1883.4,1930.0,1923.4,1916.4,1922.8,122726,1916.0,1916.0,1923.4,216072505.8,216072505.8,216072505.8,0.0,3,SUR,1.63,
TQBR,2020-08-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13651,419829171.8,1923.2,1923.2,2000.0,1987.2,1973.2,2000.0,212775,1970.6,1970.6,1987.2,375804930.6,375804930.6,375804930.6,0.0,3,SUR,4.01,
TQBR,2020-08-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12900,400138879.2,2040.0,1960.8,2050.0,1982.0,1993.4,1981.2,200738,1995.8,1995.8,1982.0,354302299.8,354302299.8,354302299.8,0.0,3,SUR,-0.94,
TQBR,2020-08-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17863,491147031.0,1984.8,1870.0,1989.2,1899.4,1915.2,1895.0,256446,1915.4,1915.4,1899.4,460490997.0,460490997.0,460490997.0,0.0,3,SUR,-4.35,
TQBR,2020-08-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13739,361371644.6,1930.0,1821.0,1930.0,1833.6,1856.6,1876.0,194643,1856.2,1856.2,1833.6,317513656.2,317513656.2,317513656.2,0.0,3,SUR,-1.0,
TQBR,2020-08-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12771,510082516.8,1884.4,1851.6,1950.4,1950.4,1914.4,1893.4,266457,1915.4,1915.4,1950.4,466386457.8,466386457.8,466386457.8,0.0,3,SUR,0.93,
TQBR,2020-09-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17899,611857398.4,1878.0,1795.6,1878.0,1821.8,1821.8,1815.2,335861,1822.0,1822.0,1821.8,591977011.0,591977011.0,591977011.0,0.0,3,SUR,-4.13,
TQBR,2020-09-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11246,434251501.4,1807.4,1773.0,1869.6,1869.6,1830.0,1835.8,237293,1829.8,1829.8,1869.6,400269866.6,400269866.6,400269866.6,0.0,3,SUR,1.13,
TQBR,2020-09-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10009,424329977.4,1848.8,1781.0,1866.0,1792.0,1820.2,1788.0,233134,1821.2,1821.2,1792.0,407707550.2,407707550.2,407707550.2,0.0,3,SUR,-2.6,
TQBR,2020-09-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8753,324164447.0,1770.2,1721.4,1820.0,1794.6,1789.4,1800.0,181159,1788.8,1788.8,1794.6,301677966.2,301677966.2,301677966.2,0.0,3,SUR,0.67,
TQBR,2020-09-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11404,457464473.0,1793.2,1774.0,1905.4,1899.0,1857.0,1888.2,246357,1856.2,1856.2,1899.0,443732677.6,443732677.6,443732677.6,0.0,3,SUR,4.9,
TQBR,2020-09-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11946,543640987.0,1900.0,1804.0,1919.8,1837.6,1856.8,1845.0,292786,1857.2,1857.2,1837.6,534247864.0,534247864.0,534247864.0,0.0,3,SUR,-2.29,
TQBR,2020-09-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8771,387197324.2,1830.0,1800.0,1858.4,1837.6,1820.4,1821.6,212699,1819.6,1819.6,1837.6,363095991.6,363095991.6,363095991.6,0.0,3,SUR,-1.27,
TQBR,2020-09-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6769,171322630.4,1827.2,1812.4,1859.6,1840.0,1829.8,1839.4,93633,1829.0,1829.0,1840.0,151344032.8,151344032.8,151344032.8,0.0,3,SUR,0.98,
TQBR,2020-09-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7251,257321225.6,1840.2,1803.6,1859.8,1804.0,1827.4,1821.0,140816,1828.2,1828.2,1804.0,245477490.4,245477490.4,245477490.4,0.0,3,SUR,-1.0,
TQBR,2020-09-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6909,233719368.4,1840.0,1792.4,1857.0,1843.8,1827.6,1830.6,127884,1827.0,1827.0,1843.8,218171146.6,218171146.6,218171146.6,0.0,3,SUR,0.53,
TQBR,2020-09-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13382,515977573.4,1841.0,1831.4,1925.0,1920.0,1890.4,1916.8,272940,1889.2,1889.2,1920.0,482688362.0,482688362.0,482688362.0,0.0,3,SUR,4.71,
TQBR,2020-09-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13259,519440486.4,1946.8,1907.8,1988.0,1979.8,1952.0,1968.0,266106,1951.4,1951.4,1979.8,489667782.2,489667782.2,489667782.2,0.0,3,SUR,2.67,
TQBR,2020-09-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15194,652896618.8,1967.8,1818.0,1997.6,1977.6,1981.6,1963.2,329483,1983.8,1983.8,1977.6,611128037.0,611128037.0,611128037.0,0.0,3,SUR,-0.24,
TQBR,2020-09-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12037,473622463.0,1974.4,1922.0,2014.0,2012.8,1994.2,1962.2,237495,1997.4,1997.4,2012.8,424840841.8,424840841.8,424840841.8,0.0,3,SUR,-0.05,
TQBR,2020-09-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11474,544665930.4,1938.0,1910.0,1995.0,1950.8,1956.4,1954.2,278395,1957.0,1957.0,1950.8,525315258.8,525315258.8,525315258.8,0.0,3,SUR,-0.41,
TQBR,2020-09-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40025,1764923570.0,1937.4,1937.4,2195.0,1997.0,2074.8,2165.0,850641,1992.0,1992.0,1997.0,464027827.4,464027827.4,464027827.4,0.0,3,SUR,10.79,
TQBR,2020-09-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,50498,2908296594.2,2163.4,2058.4,2165.0,2106.4,2114.2,2083.2,1375588,2114.8,2114.8,2106.4,2850192417.2,2850192417.2,2850192417.2,0.0,3,SUR,-3.78,
TQBR,2020-09-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15237,872772287.6,2105.0,2014.4,2117.4,2031.0,2054.4,2026.0,425486,2051.6,2051.6,2031.0,841554630.6,841554630.6,841554630.6,0.0,3,SUR,-2.75,
TQBR,2020-09-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17399,927516591.8,2049.0,1965.6,2055.0,2035.6,2000.4,2028.4,463631,2000.2,2000.2,2035.6,914229770.2,914229770.2,914229770.2,0.0,3,SUR,0.12,
TQBR,2020-09-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11724,630264079.0,2028.4,2015.8,2085.0,2070.6,2052.8,2070.0,307087,2052.0,2052.0,2070.6,605357542.6,605357542.6,605357542.6,0.0,3,SUR,2.05,
TQBR,2020-09-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8119,269299593.4,2083.8,2036.0,2088.2,2074.6,2067.4,2074.2,130266,2067.0,2067.0,2074.6,253569392.4,253569392.4,253569392.4,0.0,3,SUR,0.2,
